   Compiling scribobulate v0.1.0 (/Users/neufeljo/.cache/flowdra/Jonathan-Improving-Scribobulate-8d3e73e3/.worktrees/Jonathan-Improving-Scribobulate-8d3e73e3/issue-1-35462)
    Finished `release` profile [optimized] target(s) in 57.54s
     Running src/gtk_suite.rs (target/release/deps/gtk_suite-9d3b55e24882665e)
running 584 of 586 cases on the process main thread (per-case timeout 120s)

test gtk_suite::a11y::gtk_integration_tests::every_control_of_a_known_interactive_type_publishes_a_role_the_guard_recognises ... ok
test gtk_suite::a11y::gtk_integration_tests::every_icon_only_control_in_a_window_has_an_accessible_name ... ok
test gtk_suite::accel::gtk_integration_tests::mask_matches_the_respelled_accelerator ... ok
test gtk_suite::animation::paintable::badge_tests::a_plain_still_texture_never_shows_the_badge ... ok
test gtk_suite::animation::paintable::badge_tests::paused_paints_the_badge_playing_does_not ... ok
test gtk_suite::animation::paintable::badge_tests::reduce_animations_holds_frame_zero_and_paints_the_badge ... ok
test gtk_suite::animation::paintable::badge_tests::the_badge_follows_text_direction ... ok
test gtk_suite::animation::paintable::badge_tests::the_pause_icon_actually_renders ... ok
test gtk_suite::animation::paintable::badge_tests::under_48px_suppresses_the_badge_at_or_above_shows_it ... ok
test gtk_suite::animation::paintable::gtk_tests::a_decode_landing_after_visibility_is_lost_is_discarded_and_restarts_at_frame_zero ... ok
test gtk_suite::animation::paintable::gtk_tests::a_decode_outlived_by_its_own_decoder_is_dropped_even_though_the_picture_is_visible_again ... ok
test gtk_suite::animation::paintable::gtk_tests::an_animated_webp_advances_its_frames_under_the_real_frame_clock ... ok
test gtk_suite::animation::paintable::gtk_tests::dropping_the_picture_releases_the_paintable_and_its_decoder ... ok
test gtk_suite::animation::paintable::gtk_tests::play_pause_via_the_action_freezes_and_resumes ... ok
test gtk_suite::animation::paintable::gtk_tests::reduce_animations_holds_frame_zero_with_no_tick_callback ... ok
test gtk_suite::animation::policy::watch::gtk_tests::current_reflects_choice_and_system_setting_together ... ok
test gtk_suite::animation::policy::watch::gtk_tests::dropping_policy_watch_disconnects_all_three_handlers ... ok
test gtk_suite::animation::policy::watch::gtk_tests::reader_choice_ignores_the_system_setting ... ok
test gtk_suite::animation::policy::watch::gtk_tests::watch_fires_on_platform_reduced_motion_change_too ... ok
test gtk_suite::animation::policy::watch::gtk_tests::watch_fires_on_system_setting_change_too ... ok
test gtk_suite::animation::policy::watch::gtk_tests::watch_fires_with_effective_state_on_action_toggle ... ok
test gtk_suite::animation::sprites::gtk_tests::a_decode_outlived_by_its_own_driver_is_refused_by_the_rebuilt_one ... ok
test gtk_suite::animation::sprites::gtk_tests::a_pass_that_does_not_draw_the_sprite_drops_its_driver ... ok
test gtk_suite::animation::sprites::gtk_tests::a_resampled_animated_sprite_plays_at_the_requested_size ... ok
test gtk_suite::animation::sprites::gtk_tests::a_still_sprite_is_returned_unchanged_and_creates_no_driver_state ... ok
test gtk_suite::animation::sprites::gtk_tests::an_unmapped_host_plays_nothing_and_paints_the_still_frame ... ok
test gtk_suite::animation::tick::gtk_tests::dropping_the_handle_removes_the_registration ... ok
test gtk_suite::animation::tick::gtk_tests::measurement_tick_callbacks_on_a_realized_but_unmapped_widget ... ok
test gtk_suite::animation::visibility::gtk_tests::claim_1_scrolled_out_stays_mapped_and_geometry_is_the_right_predicate ... ok
test gtk_suite::animation::visibility::gtk_tests::claim_2_deleting_a_details_bodys_buffer_range_drops_its_anchored_picture_rather_than_parking_it ... ok
test gtk_suite::animation::visibility::gtk_tests::claim_3_a_background_tab_and_a_hidden_pane_do_unmap ... ok
test gtk_suite::animation::visibility::gtk_tests::claim_4_and_table_minimized_window ... ok
test gtk_suite::animation::visibility::gtk_tests::table::a_picture_scrolled_into_view_from_below_by_one_scroll_starts_playing ... ok
test gtk_suite::animation::visibility::gtk_tests::table::return_to_view_restarts_at_frame_zero ... ok
test gtk_suite::animation::visibility::gtk_tests::table::table_a_pure_resize_with_no_scroll_value_change_also_re_tests_visibility ... ok
test gtk_suite::animation::visibility::gtk_tests::table::table_background_tab_stops_playing_and_releases_the_decoder ... ok
test gtk_suite::animation::visibility::gtk_tests::table::table_hidden_pane_stops_playing_and_releases_the_decoder ... ok
test gtk_suite::animation::visibility::gtk_tests::table::table_hidden_window_stops_playing_and_releases_the_decoder ... ok
test gtk_suite::animation::visibility::gtk_tests::table::table_nested_inside_another_widget_is_reached_through_the_nesting ... ok
test gtk_suite::animation::visibility::gtk_tests::table::table_scrolled_out_of_viewport_stops_playing_and_releases_the_decoder ... ok
test gtk_suite::animation::worker::gtk_tests::a_second_decode_needs_the_first_animation_back ... ok
test gtk_suite::animation::worker::gtk_tests::decode_runs_off_the_main_thread_and_returns_on_it ... ok
test gtk_suite::animation::worker::gtk_tests::dropping_a_pending_decode_neither_panics_nor_calls_back ... ok
test gtk_suite::annotations_view::gtk_integration_tests::a_freshly_built_list_selects_nothing ... ok
test gtk_suite::annotations_view::gtk_integration_tests::a_restored_selection_lands_on_the_annotation_it_names ... ok
test gtk_suite::app::appactions::tests::play_animations_action_has_no_accelerator ... ok
test gtk_suite::app::appactions::tests::play_animations_action_is_a_stateful_bool_defaulting_on ... ok
test gtk_suite::app::appactions::tests::play_animations_action_restores_the_saved_choice ... ok
test gtk_suite::app::appactions::tests::play_animations_action_toggle_updates_state ... ok
test gtk_suite::app::commands::gtk_integration_tests::accel_hint_none_for_empty_and_platform_labelled_otherwise ... ok
test gtk_suite::app::commands::gtk_integration_tests::tooltip_with_accel_appends_hint_or_bare_label ... ok
